!SESSION 2018-01-15 10:24:27.649 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file H:\workspace_xilinx\tracerSetupExample\.metadata\.bak_3.log
Created Time: 2018-01-18 17:44:09.746

!ENTRY com.xilinx.sdk.utils 1 0 2018-01-18 17:44:09.746
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.746
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.761
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#62]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A1C4B3]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.824
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A1C4B3]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A1C4B3]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.902
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A1C4B3]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A1C4B3]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:09.995
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:10.011
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss ], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.247
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss ], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.248
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.248
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf H:/workspace_xilinx/tracerSetupExample/csdemo_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.404
!MESSAGE XSCT Command: [version -server], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.404
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.404
!MESSAGE XSCT Command: [version], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.404
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A1C4B3]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.451
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level == 0}], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.467
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A1C4B3" && level == 0}], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.467
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.467
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.467
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2017.2/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.482
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2017.2/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.482
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3"} -index 1], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3"} -index 1], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.514
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.638
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.638
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3"} -index 1], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.670
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3"} -index 1], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.670
!MESSAGE XSCT Command: [clear_rpu_reset], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.810
!MESSAGE XSCT command with result: [clear_rpu_reset], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.810
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3"} -index 1], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3"} -index 1], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:18.841
!MESSAGE XSCT Command: [loadhw -hw H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:19.122
!MESSAGE XSCT command with result: [loadhw -hw H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, TracerSetupUS_wrapper_60]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:19.122
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:19.122
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:19.122
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3"} -index 1], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:19.153
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A1C4B3"} -index 1], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:19.153
!MESSAGE XSCT Command: [source H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:19.262
!MESSAGE XSCT command with result: [source H:/workspace_xilinx/tracerSetupExample/TracerSetupUS_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:19.262
!MESSAGE XSCT Command: [psu_init], Thread: Worker-730

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 17:44:20.308
!MESSAGE XSCT command with result: [psu_init], Result: [{Format=Memory read error at 0xFE980004. AP transaction timeout, Time=1516293860308, Code=1}, ]. Thread: Worker-730

!ENTRY org.eclipse.ui 4 0 2018-01-18 17:44:23.601
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?))
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
